id;movie;genders;duration;director;price;release_on;rent_to;rent_on;status
1;Conjuring, The;Horror|Thriller;155;Amata Schultes;23.63;2023-08-25;;;
2;Married Life;Crime|Drama|Romance;156;Carleton Gronaver;66.16;2023-01-01;;;
3;Genocide (Konchû daisensô);Horror|Sci-Fi;224;Ardenia Gobeaux;44.98;2022-11-15;;;
4;American Loser (Trainwreck: My Life as an Idiot);Comedy|Drama;92;Cooper Bolzen;148.01;2023-09-24;;;
5;Ruins;Documentary;111;Gareth Row;37.85;2023-01-28;;;
6;Rasen;Drama|Fantasy|Horror|Mystery|Thriller;129;Laurent MacGowan;92.98;2023-02-13;;;
7;Let the Right One In (Låt den rätte komma in);Drama|Fantasy|Horror|Romance;91;Roseanne Steward;87.67;2023-04-25;;;
8;Human Planet;Documentary;195;Terry Rogerson;60.41;2022-12-13;;;
9;Beau Pere (a.k.a. Stepfather) (Beau-père);Drama;182;Emmalynne Conlaund;72.62;2023-03-11;;;
10;Goebbels Experiment, The (Das Goebbels Experiment);Documentary;233;Loella Gaspar;125.84;2023-07-06;;;
11;Josephine;Comedy|Romance;209;El Brisse;21.67;2022-12-30;;;
12;The Inhabited Island 2: Rebellion;Action|Adventure|Sci-Fi;152;Jesselyn Whodcoat;32.59;2023-10-07;;;
13;Firm, The;Drama|Thriller;148;Joannes Hankin;43.07;2023-04-16;;;
14;What If;Comedy|Drama|Romance;101;Shirlene Spellesy;45.54;2023-09-12;;;
15;Red Ensign;(no genres listed);155;Aubrey Edbrooke;124.36;2023-09-13;;;
16;Zatoichi the Fugitive (Zatôichi kyôjô-tabi) (Zatôichi 4);Action|Drama;209;Gwennie Kohrding;45.76;2023-05-17;;;
17;Cheers for Miss Bishop;Drama;183;Beryle Schruur;149.98;2023-07-05;;;
18;Alien Nation: Dark Horizon;Drama|Sci-Fi;140;Lombard Pincott;26.42;2023-04-03;;;
19;Number 23, The;Drama|Mystery|Thriller;125;Mohandis Bargery;148.25;2023-02-28;;;
20;Notti bianche, Le (White Nights);Drama|Romance;170;Raymund Reddie;97.76;2023-05-26;;;
21;Big Broadcast of 1938, The;Comedy|Musical|Romance;103;Xerxes McGriffin;25.24;2023-08-02;;;
22;Artois the Goat;Comedy;130;Minnaminnie Darrigrand;97.23;2023-07-15;;;
23;Satan's School for Girls;Crime|Horror|Mystery;225;Timotheus Peaurt;30.64;2023-05-21;;;
24;Dark Horse (Voksne mennesker);Comedy|Drama|Romance;147;Vera Stedson;97.88;2023-08-12;;;
25;Mother and the Whore, The (Maman et la putain, La);Drama;196;Maurizia Sambath;75.73;2023-01-20;;;
26;Fed Up;Documentary;127;Winnie Alexandersson;114.54;2023-05-06;;;
27;Couch Trip, The;Comedy;163;Delmore Robotham;123.06;2023-10-19;;;
28;I Think I Do;Comedy;166;Henry Cawthron;61.92;2023-06-06;;;
29;Bad Johnson;Comedy|Fantasy;146;Dory Boothe;131.79;2023-03-26;;;
30;Dead or Alive 2: Tôbôsha;Action|Crime|Thriller;150;Rayna Loveguard;66.07;2023-07-17;;;
31;Dust Factory, The;Adventure|Children|Romance;203;Jarad Lodemann;136.61;2023-10-31;;;
32;12 Storeys (Shier lou);Comedy|Drama;204;Arlan Manville;129.38;2023-10-21;;;
33;Barbie: A Fashion Fairytale;Animation|Children;100;Reagen Cosin;52.27;2023-04-02;;;
34;Messiah of Evil;Horror;136;Nickie Pinch;21.42;2023-07-16;;;
35;Random Hearts;Drama|Romance;176;Rubi Redish;131.93;2023-03-20;;;
36;Fist of Jesus;(no genres listed);157;Humbert Baroc;97.94;2023-10-06;;;
37;Justin and the Knights of Valour;Adventure|Animation;143;Culley Ovendon;106.65;2023-03-26;;;
38;Dying Gaul, The;Drama|Romance;168;Tamara Stearley;111.45;2023-06-11;;;
39;Coco Chanel & Igor Stravinsky;Drama|Romance;146;Jaquelyn Fidian;99.03;2023-04-01;;;
40;Big Eyes;Drama;232;Chadd Pauer;64.99;2023-05-10;;;
41;Macbeth;Drama;151;Yoko Matula;115.43;2023-04-28;;;
42;Flight 93;Drama;159;Lainey Faiers;81.21;2023-09-07;;;
43;Lost World: Jurassic Park, The;Action|Adventure|Sci-Fi|Thriller;107;Henryetta Folke;98.97;2023-08-27;;;
44;Life After Tomorrow;Documentary;121;Perry Duggary;21.07;2023-02-23;;;
45;Bound by Honor (a.k.a. Blood In, Blood Out);Action|Crime|Drama|Thriller;132;Colet Worge;65.68;2023-03-03;;;
46;Nest, The (Nid de Guêpes);Action|Crime|Thriller;215;Reed Veschambre;37.99;2023-06-06;;;
47;Dorm Daze (National Lampoon Presents Dorm Daze);Comedy;122;Humphrey Spours;115.52;2023-04-11;;;
48;Yeh Jawaani Hai Deewani;Comedy|Drama|Musical|Romance;187;Leonard Dorkin;56.11;2023-04-18;;;
49;Apt Pupil;Drama|Thriller;174;Ky Dare;73.29;2023-09-05;;;
50;American Gun;Drama;220;Valentina Pitbladdo;65.48;2022-12-24;;;
51;Chains (Catene);Crime|Drama;209;Cherlyn MacKaig;69.65;2023-05-31;;;
52;Mighty Morphin Power Rangers: The Movie;Action|Children;137;Alberto Allenson;55.99;2023-04-04;;;
53;I Stand Alone (Seul contre tous);Drama|Thriller;183;Dyan Mariault;116.32;2023-01-20;;;
54;Keys of the Kingdom, The;Drama;91;Demetria Arnatt;82.9;2023-01-02;;;
55;Good Woman, A;Comedy|Drama|Romance;177;Vidovic Lalley;105.0;2023-05-31;;;
56;Transformers: Dark of the Moon;Action|Adventure|Sci-Fi|War|IMAX;219;Sonya Vernham;71.58;2023-04-01;;;
57;Man with the Iron Fists, The;Action|Adventure|Crime;175;Karna Titterrell;148.36;2023-06-11;;;
58;Tortilla Soup;Comedy|Romance;96;Zelda Gambell;126.38;2023-02-20;;;
59;Woo;Comedy|Romance;133;Lin Lord;17.22;2023-04-02;;;
60;Phffft;Comedy|Romance;183;Delmar Medcalf;146.89;2023-06-05;;;
61;Rapa Nui;Action|Adventure|Drama|Romance;228;Niven Panniers;90.03;2023-09-08;;;
62;Terminator, The;Action|Sci-Fi|Thriller;222;Georgianne Lghan;69.55;2023-06-24;;;
63;Anatomy (Anatomie);Horror;106;Maia Heard;138.75;2023-08-24;;;
